《MixinRunTime.dll 最终用户许可协议》

1. 总则与接受
1.1. MixinRunTime.dll（以下简称“本软件”）是由宇林联合（以下简称“许可方”）拥有完整知识产权的专有计算机软件。
1.2. 任何个人或实体（以下简称“被许可方”）下载、复制、安装、使用或以任何其他方式获取本软件的行为，即视为已阅读、理解并无条件接受本协议的全部条款。如不同意本协议，请勿使用本软件。

2. 授予的许可
2.1. 许可方在此授予被许可方一项全球性、免许可费、非独占、不可转让的许可，仅允许被许可方：
(a) 将本软件作为动态链接库（DLL），集成至由被许可方开发的应用程序中；
(b) 随其开发的应用程序，一并复制和分发未经修改的本软件副本。
2.2. 本许可是永久性的。

3. 核心限制与禁止行为
被许可方不得从事以下任何行为：
3.1. 反编译、反向工程、反汇编或以其他方式尝试获取本软件的源代码（除非且仅在适用法律明确允许且无法通过其他方式获取必要信息时，并仅限于实现互操作性之必要目的）。
3.2. 对本软件进行修改、改编、翻译或创建任何派生作品。
3.3. 单独分发、销售、转授权、出租、出借本软件，或使其成为任何其他产品或服务中的核心可再分发组件。
3.4. 移除、遮盖或修改本软件中包含的任何版权、商标或其他专有权利声明。

4. 权力下放与风险自担（您的核心思想）
4.1. 本软件的设计理念是向开发者提供底层控制权，而非提供全自动托管服务。 被许可方理解并确认，本软件的诸多核心功能（包括但不限于内存管理、线程调度、对象生命周期等）需要被许可方主动调用并负责管理。
4.2. 被许可方自行承担因使用本软件（包括但不限于不当配置、管理错误、编程缺陷）而导致的一切风险与后果，包括但不限于数据丢失、服务中断、系统不稳定或任何其他损害。
4.3. 许可方不建议缺乏系统级编程经验或对运行时管理理解不足的开发者使用本软件。对于此类开发者，使用成熟的托管运行时（如 .NET CLR、Mono 等）是更安全的选择。

5. 免责声明与责任限制
5.1. 本软件按“现状”和“原样”提供。许可方明确否认所有明示或暗示的担保，包括但不限于对适销性、特定用途适用性、权利无瑕疵及不侵权的担保。
5.2. 在任何情况下，许可方或其关联方均不对因使用或无法使用本软件而引起的任何直接、间接、附带、特殊、惩罚性或后果性损害（包括但不限于利润损失、数据丢失、业务中断）承担任何责任，无论该等责任基于合同、侵权（包括过失）或其他任何理论，也无论许可方是否已被告知发生此类损害的可能性。

6. 知识产权
6.1. 本软件及其所有副本，以及其中包含的所有知识产权（包括著作权、商标权、商业秘密等），均由许可方及其许可人独立拥有并保留全部权利。本协议仅授予有限的使用权，并未出售本软件的任何部分。

7. 协议终止
7.1. 被许可方违反本协议任何条款时，本协议将自动终止，被许可方必须立即停止使用并销毁本软件及其所有副本。

8. 适用法律与争议解决
8.1. 本协议的订立、效力、解释、履行及争议解决，均适用中华人民共和国法律。
8.2. 因本协议引起的或与本协议有关的任何争议，双方应首先友好协商解决；协商不成的，任何一方均有权将争议提交至许可方所在地有管辖权的人民法院诉讼解决。

9. 其他
9.1. 本协议构成双方就本软件许可事宜达成的完整协议，取代所有先前或同期的口头或书面沟通。
9.2. 许可方有权随时更新本协议。更新后的协议将在项目官方网站公布后生效。若被许可方继续使用本软件，即视为接受更新后的协议。

